id,name,link_fb,link_ig,link_tiktok,followers_fb,followers_ig,followers_tiktok,total_followers,avatar_url
74,Green Farm Forum,,https://www.instagram.com/greenfarmforum,,0,1506946,0,1506946,https://scontent-lga3-2.cdninstagram.com/v/t51.2885-19/475993821_3979378212308241_7715361886318531014_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lga3-2.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QEHTz453HSfYCU9LCtPoMPnpPIDgbLsXpMxe7nS8Ft-bVVAD4Z3woa8SBxYVXRDgTU&_nc_ohc=SRaZN-1YlnEQ7kNvwFjpuCO&_nc_gid=e1dLr56lrrKshV00UbWuRw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afi6JrcMYENR1CSNrM_HjJD_84rTMUeYugoEJcgaYKCkIQ&oe=692B593D&_nc_sid=8b3546
75,KATALOGPROMOSI | DISKON / SALE / KATALOG,,https://www.instagram.com/katalogpromosi,,0,1469412,0,1469412,https://scontent-atl3-1.cdninstagram.com/v/t51.2885-19/446934565_1003317384139641_320985006891786873_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41MDAuYzEifQ&_nc_ht=scontent-atl3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEycm25Ez0UNUEJkk3FXcIc7a6lJFETygXw0HeHeYpVmviePN6xL5CL-nS6Nq9fqfk&_nc_ohc=35_pCv8EFQ0Q7kNvwFlWwnA&_nc_gid=NdH0kNw4yNhwAuZuiFUdCQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfjidhOFnqVrIfi3dSAB__HvH2RLq4NuSeIZyDnQfhZIdQ&oe=692B5E2C&_nc_sid=8b3546
76,Antoinette khoury,,https://www.instagram.com/noni.kh26,,0,1462911,0,1462911,https://scontent-iad3-2.cdninstagram.com/v/t51.2885-19/583631422_18551067952050563_6280630713405555496_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QGWFtmbYh92Vz-P0Y1waFJ3R2cpZCRc4Z0-sS6PfbVOrlGwKBl60734SYKb2UEEM6w&_nc_ohc=YXqcJSzju_gQ7kNvwGvQ_LA&_nc_gid=IJ_ryITu8cMaUQfuBtuNwA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfjpHcHSLZFELCmj_i1mvY3R9Sxx3sR8HFZAl05F7N_UaQ&oe=692B55DF&_nc_sid=8b3546
77,Hóng Hớt Showbiz,,https://www.instagram.com/honghot.showbiz,,0,1438701,0,1438701,https://scontent-mia5-2.cdninstagram.com/v/t51.2885-19/497515157_18459484927075884_5270751489945772871_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFJr_4D-Q9iq6OIOYfZzgJQTLwpS3FAl_MZ3WUzjp0JdZaSEqosbXHhVF4DwYE4egM&_nc_ohc=YLXJHIdSTwoQ7kNvwHuVYxf&_nc_gid=RN63REFYU3wrItWhD5WqsA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfjCDQgzPQTPBPsU1VyttInP0OuIMxy4AwGZkQu8OV0Yaw&oe=692B6E8D&_nc_sid=8b3546
78,Khánh Vy Trần,,https://www.instagram.com/khanhvyccf,,0,1415166,0,1415166,https://instagram.fphl1-1.fna.fbcdn.net/v/t51.2885-19/538981105_18533658784027730_4210214810243350660_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MjkuYzIifQ&_nc_ht=instagram.fphl1-1.fna.fbcdn.net&_nc_cat=102&_nc_oc=Q6cZ2QGvBDbGNHpKCH4YaQGdBjzux3UGLudE6xd36D9dhh7BU3iADUf--xdUwd8HaJkOP9Y&_nc_ohc=TM9PJSF0GGsQ7kNvwEwZ5C4&_nc_gid=elsNyhx19ZyRcc2ScHRAMg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfjLwKPyRWPF8suKcf8s1WtkQlwuS5SJDW6NRFlUEhLP2g&oe=692B4FEF&_nc_sid=8b3546
79,Lê Trung Thành,,https://www.instagram.com/erikthanh_,,0,1409298,0,1409298,https://scontent-atl3-3.cdninstagram.com/v/t51.2885-19/532664239_18529289920058252_8530682555352777155_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QEDXGpnHYbivJRFv9iHwOp6X7H8LVhuUPw-lW1QHqxwWAgX4NFrDU2TwT_OPWIiYNg&_nc_ohc=ozd_p1DJdKwQ7kNvwGDnKM1&_nc_gid=2lEn3QAhxi-JBeAmVxc87g&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfiFWgepwK3Fj-snGf0rF-AiVpmGQHn9jiv3P_QkMKeJfA&oe=692B5839&_nc_sid=8b3546
80,Lê Huỳnh Thuý Ngân,,https://www.instagram.com/lehuynh.thuyngan,,0,1402785,0,1402785,https://scontent-hou1-1.cdninstagram.com/v/t51.2885-19/551055750_18530661796030882_7221782862852615781_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFyHvyh07uc6c85b52rxFpO4KZfCBRYpggVY8Asa6ykwvADBUy14L_xzfD2I3Ho1q4irwvqPZC_43v41qGwh2lo&_nc_ohc=iZ1_QI-FEOkQ7kNvwG-PbVB&_nc_gid=zBrRXH2lhrQaoYkdC2Oejg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfgdQ7i3fs7GrmOusX81RS4NMkLkYQdAlGiQHsTu8IiYwg&oe=692B6C06&_nc_sid=8b3546
81,Pamela Hải Đường 🌺,,https://www.instagram.com/pamyeuoi,,0,1398838,0,1398838,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-19/290908323_3139320169639614_6173136919527198401_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjAuYzIifQ&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QF3HhALOSb3VZV1HiZiMfrS6-W8ROF_SNVujgtQfAf3nj9KRf4o2ppc3uBAptyL-7M&_nc_ohc=iIBBqGvju84Q7kNvwHkqp-j&_nc_gid=VsXE0XCw-TTYrlqQxeuMFw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afj3ZEgzzxK0Sj6_QHp-xnxwVbY4-Qjvy8B5P-8RAlIQMw&oe=692B581D&_nc_sid=8b3546
82,Jyotika Paswan,,https://www.instagram.com/iamjyotikapaswan,,0,1394742,0,1394742,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-19/412652256_2357132247814534_8329723184137942943_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHNk74si3B9MesEtjKEyAIG5Zuz0ZehGrqYLXtwVW92ar94cMjvP1q8WnVfw5NA9PY&_nc_ohc=G7ue190vCtEQ7kNvwH2AitY&_nc_gid=B468Oahels5abyjnJCyapQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhD6knkXnAqbHk_NUW5bMx2q3VQRB7JgVjtmCIh-OyiTw&oe=692B48B2&_nc_sid=8b3546
83,Diarry Sow,,https://www.instagram.com/diariatou__sow,,0,1388868,0,1388868,https://scontent-lga3-1.cdninstagram.com/v/t51.2885-19/450088348_290172257453495_3929652552313173311_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43NjguYzIifQ&_nc_ht=scontent-lga3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QHlr5jyLwMHCIMtEFLVgjXskpoNEqsJM-3Ez5MGtm-T0gdK6t28Y8EiBh0Su6Kk_Vw&_nc_ohc=2eHb54v4184Q7kNvwGYzkkC&_nc_gid=JKWLjxZjVTr3HF5803yt8g&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfifpKlM0zl5TfvQXmra0EqWY3wqdJOot09OgULJibGLSg&oe=692B6427&_nc_sid=8b3546
84,Hoàng Yến,,https://www.instagram.com/hoangyenchibi812,,0,1385234,0,1385234,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/481360380_599827239592412_754754849906499830_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjQuYzIifQ&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QHVIC8y-t6Zi-eUxINqUnoompigDYohqaCtqArjb0mkjlGK0bTDCMONR63abYYkYPU&_nc_ohc=fmT5MSk6Cc0Q7kNvwHL9fhv&_nc_gid=RKXr3ICOhI7B1bLUvl4FVQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afjn-Zlxusj-ZWbCh1pHL1nTe_Bho-3Qe_eXMljpqHcLJw&oe=692B4289&_nc_sid=8b3546
85,Megha Chaubey,,https://www.instagram.com/megha_chaube,,0,1383939,0,1383939,https://scontent-dfw5-3.cdninstagram.com/v/t51.2885-19/338047978_156842243967824_7234978657700066156_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-dfw5-3.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEDJbd8CdygGlBN6EC3eZ3_uKVp3EOXNtMtJmNEt4nmS7yJ737awle3usW2kRtbI4A&_nc_ohc=VHJ70-uC7REQ7kNvwGrMT8u&_nc_gid=nrVNUAfwfKFUcH-zHLyAWw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfgMMBwLt1x83UWqhox0Q8-P2XQk3p4ShenDh2aSlf3vWQ&oe=692B70DC&_nc_sid=8b3546
86,Sangita Sahu,,https://www.instagram.com/sangitasahu.official,,0,1390563,0,1390563,https://scontent-ord5-1.cdninstagram.com/v/t51.2885-19/569663669_18080980310085172_7395041083923168958_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QESdjHJlPMcmrKFOAM7SZsYSC6cwI1JXswndiWTMkbIldABxoZB6sE_ltmR7k7z3n4&_nc_ohc=-oxNP6YLW2kQ7kNvwG1QDzp&_nc_gid=NcUPB1gUq53CLoCb9lXVJw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afgjf6v47UqGG7GZhD9XHtru3tOpPcH-jud5FUVeT5YI8A&oe=692B6397&_nc_sid=8b3546
87,حـبيـبـه احمد| Habiba Ahmed,,https://www.instagram.com/hapiparadwan_,,0,1376739,0,1376739,https://scontent-lga3-3.cdninstagram.com/v/t51.2885-19/492031503_18368273944133756_2401203826338515895_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lga3-3.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QERnxnWP2B62pBYGlE0TGcr6v-o-b15WJ_cyNZWFTGdUu9JjPjp-ulCs4u0FotPQecQBhn45QrFcOeyk1BrT--T&_nc_ohc=AxTa98icJB4Q7kNvwGa5Jwh&_nc_gid=25FeO-58rUp_d5bpjYrKHA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfgxyJUjLHE0TQBeSHQxsRMuWOCLK5k-26iZPZYPFmdhig&oe=692B6F71&_nc_sid=8b3546
88,kashu budhani,,https://www.instagram.com/kashuwuwuw,,0,1387658,0,1387658,https://scontent-hou1-1.cdninstagram.com/v/t51.2885-19/572984987_18079298261133606_4984313837109099866_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEVCBeT5cIYFgj0NxXH-ZZLlSd4oEJjP0dGIm4-N-EEfNz0GGSVRR_IKt4NQIbtoDk&_nc_ohc=X95ShlC-NsEQ7kNvwFmLCab&_nc_gid=hu4uFZ7qKQyhH2tfQuMmEA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfiCXdiQGE-Ap-QLDtFRr34L1d8OF4TkRPn0hEdvrhbskg&oe=692B4E13&_nc_sid=8b3546
89,😈,,https://www.instagram.com/lf.tlinh,,0,1367452,0,1367452,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/565920891_18541410631011811_8329379120352490275_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjYuYzIifQ&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QF_8bwtNVMvyvd4IWvWkqaLcpODVgwd3ibxXzdYQOkGBuz9gaj-lswhIEDv4veKT78&_nc_ohc=MnRN2bUuHRMQ7kNvwGrclcd&_nc_gid=1Kh35i8zTwX8CSX6_FAzEQ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhvB4G0f_7N0kH3NaHwIrAHTdYtiJsxgXN_MR2iGT8fBA&oe=692B63C2&_nc_sid=8b3546
90,Yan Shaim,,https://www.instagram.com/ynchq,,0,1367477,0,1367477,https://scontent-iad3-1.cdninstagram.com/v/t51.2885-19/562486993_18077350814037383_1859002272671711205_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QEV8JnZonC27rPY91dk7DXuwpIlCAze-RxicoWa6WqDADiZkbxOeUPlbpnIQjp9sas&_nc_ohc=9Y1hxSgnU_AQ7kNvwEUm2uO&_nc_gid=-6TZiGk5106HGy7_5aD5RA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfieVHV3hC3uwpfpP7_OEqJ_iGMK--rL_I1vf1bXZg7nhw&oe=692B52E2&_nc_sid=8b3546
91,Janick Maceta Del Castillo ♥,,https://www.instagram.com/janickmaceta,,0,1358472,0,1358472,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/434037386_1100822724295404_5332643172054220472_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHxC9vX0_E_oOG75n0vNBL47sa2E63V0HRyH7ix4uVcq0UCXIBmODskjz1SQ-giu3M&_nc_ohc=M9AWxcL26pgQ7kNvwG8i0o0&_nc_gid=Ih0WDcMfgqQ7BDdFsMTEZw&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhNzDdCB70f-j6hAjuV1e-HWxD7m5ZQdVWfstxfCgzrwA&oe=692B4FB2&_nc_sid=8b3546
92,𝗕𝗮𝗰𝗸𝗯𝗲𝗻𝗰𝗵𝗲𝗿 𝗛𝗼𝗺𝗶𝗲 {𝟮𝗠🎯},,https://www.instagram.com/backbencherhomie,,0,1331337,0,1331337,https://scontent-lax3-1.cdninstagram.com/v/t51.2885-19/404328885_336308319017302_321712405692360191_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lax3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFKB0xDFAKb1Cj5U7Y1uVs93HEGJ0aqvAy2GvKko6ba_nJjZomshY3akYhARUe8anE&_nc_ohc=IOmh2qOvKikQ7kNvwGtef8q&_nc_gid=KOheplssMKX1kB62VSQluA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhLpEWp2J8LHcJQUluyANMC7_wMeqrBcRoi0Lvq0c1BZA&oe=692B5DB1&_nc_sid=8b3546
93,Chef Marly Mazza - Em Casa,,https://www.instagram.com/chefmarly_,,0,1326103,0,1326103,https://scontent-ord5-2.cdninstagram.com/v/t51.2885-19/97363827_2831821600264012_5920313208639324160_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby41NDguYzIifQ&_nc_ht=scontent-ord5-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QG27VO-HeVX3OCi65W090_k3IuK8MhMgwxWk6zfsQSZWyg6I5hdnrIslyoGiMm6D6o&_nc_ohc=F-gf37OIzmwQ7kNvwGWATaD&_nc_gid=eyydakcBqNjzXRGVAVY4Sg&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfiSM_QRsSILR3qCUF33lQQ9CcdR79hNa72Blku3-897oQ&oe=692B4B2E&_nc_sid=8b3546
94,Ribi Sachi,,https://www.instagram.com/ribisachi,,0,1318803,0,1318803,https://scontent-mia3-1.cdninstagram.com/v/t51.2885-19/491463487_701760252421751_4674902366440103785_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby40MjIuYzIifQ&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QHV_xpvjr7SEfavTz701ip_aZgz03CkRWwVCkZqkyqhX_JxLGlXtaQWlayoyBe_DfU&_nc_ohc=b4HL7qpWedIQ7kNvwEm-Vjy&_nc_gid=PSKHMWWofPdTwuRkwr5yug&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afh_WswG17WOhsdibJ2ODOAf_Pvw_RXA3kJfqTSaAl2sCg&oe=692B5D2D&_nc_sid=8b3546
95,Trần Thị Thu Trang,,https://www.instagram.com/chany_nee,,0,1323819,0,1323819,https://scontent-bos5-1.cdninstagram.com/v/t51.2885-19/534516852_18283570606258376_274035920042095678_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45NjAuYzIifQ&_nc_ht=scontent-bos5-1.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QHTJuRTVOGYUeW_m7f30zoOsUoU2TYjgaaxdeovbpkcLc7C7p3sK2jKEZ7B3XnaTCY&_nc_ohc=xdtun4QlXuMQ7kNvwGoG2dM&_nc_gid=N-tjVgQDJlvECgq5iKXtiA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhRGVS3HrqglXZzMJi-xPnyj1BHWL1ed0oGj3iKUPBYRw&oe=692B5D36&_nc_sid=8b3546
96,Rippa Sarkar,,https://www.instagram.com/rippa_sarkar_999,,0,1320360,0,1320360,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/469724616_596418066190459_5698233187233862282_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=1&_nc_oc=Q6cZ2QFGG_SQjiiJIHMf7SP2CN3RFOFCvPxL-F65GGqRBQOb3fhDlrX3HVVnfh3osk_qgbo&_nc_ohc=y7otGPEj3rcQ7kNvwHZDNeU&_nc_gid=bWzsip6KFP-3ITyOdGOUCA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfhSzOE4YvNCmMSz7XMpRWFkoPPm2oGql6Va_18c9HBIWw&oe=692B6291&_nc_sid=8b3546
97,YAN News,,https://www.instagram.com/yannews,,0,1304470,0,1304470,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/472649728_1975040363018430_5921154115908613581_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QG9TIyGfJy7neFek9dT4JV8KuSI_p-A8r4ovQN-l36B_oeOyrT_gxfbU4pCDWBC0Xs&_nc_ohc=5dhYj3SbVZYQ7kNvwEmyq5-&_nc_gid=1sdHNr7h5B5chaC0gK3M7Q&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_Afj0hPApCPQL01oPkR8tAu4kIvoG2NyMt9fbMn7v3iyaIQ&oe=692B74D9&_nc_sid=8b3546
98,ყαɱα,,https://www.instagram.com/putri.yamalis,,0,1300496,0,1300496,https://scontent-ord5-3.cdninstagram.com/v/t51.2885-19/573013654_18432088228098441_5777007098645915436_n.jpg?stp=dst-jpg_s320x320_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QEdD5uNxTnI3WZiQrb9_m2ZIuCcyG8LyMuelfFiWgFM9Wn5-B8h8r0sJ8ykvhkrYdc&_nc_ohc=sXk1wsG_NEcQ7kNvwF5uWlo&_nc_gid=ozN1_uf6UxVRLT53d_MCcA&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfjolRPYrwcwDNtzxM0UERIseSQnuMz_jYB1Rf0grS4VKg&oe=692B7295&_nc_sid=8b3546
